CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipScrollerData.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipScrollerData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448301.872041
e400448302.025302
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipScrollerData.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipScrollerData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipScrollerData.m6571df2d5bdeb741^6f7f062e5bdeb741^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetTipScrollerData.m0000000000000000^4247"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipScrollerData.o PurinaPetHealth/Controllers/PetTipScrollerData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipScrollerData.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipScrollerData.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipScrollerData.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipScrollerData.o"36"3C2E4217-E3E5-4335-9D38-804CCCFFE5E9-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipsDetailViewController.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448301.571824
e400448301.961053
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipsDetailViewController.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m:21:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation PetTipsDetailViewController
o                ^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m:21:17: warning: method 'flipsideViewControllerDidFinish:' in protocol not implemented [-Wprotocol]
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.h:24:1: note: method 'flipsideViewControllerDidFinish:' declared here
o- (void)flipsideViewControllerDidFinish:(PetTipsScrollerView *)controller;
o^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.h:17:12: note: required for direct or indirect protocol 'PetTipsScrollerDelegate'
o@interface PetTipsDetailViewController : UIViewController <PetTipsScrollerDelegate, UIPopoverControllerDelegate>
o           ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Compile /Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.mfb95922d5bdeb741^390ff72d5bdeb741^-1146"/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m:21:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation PetTipsDetailViewController                ^/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m:21:17: warning: method 'flipsideViewControllerDidFinish:' in protocol not implemented [-Wprotocol]/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.h:24:1: note: method 'flipsideViewControllerDidFinish:' declared here- (void)flipsideViewControllerDidFinish:(PetTipsScrollerView *)controller;^/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.h:17:12: note: required for direct or indirect protocol 'PetTipsScrollerDelegate'@interface PetTipsDetailViewController : UIViewController <PetTipsScrollerDelegate, UIPopoverControllerDelegate>           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@25"Incomplete implementation-400448301#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@162"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m0000000000000000^20#16#20#16#398#0#14"Semantic Issue--2@69"Method 'flipsideViewControllerDidFinish:' in protocol not implemented-400448301#18446744073709551615#0#2(2@55"Method 'flipsideViewControllerDidFinish:' declared here-400448301#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@154"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetTipsScrollerView.h0000000000000000^23#0#23#0#542#0#14"Semantic Issue--2@66"Required for direct or indirect protocol 'PetTipsScrollerDelegate'-400448301#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@162"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.h0000000000000000^16#11#16#11#250#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@162"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m0000000000000000^20#16#20#16#398#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@162"file://localhost/Users/craigclayton/Documents/Triad%20Projects/Triad%20iOS%20Projects/iOS%20Pet%20Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m0000000000000000^4301"CompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipsDetailViewController.o PurinaPetHealth/Controllers/PetTipsDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/PurinaPetHealth.hmap" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator/include" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/DCRoundSwitch" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/IBAForms" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/OHAttributedLabel" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/Pods/Headers/SVProgressHUD" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources/i386" "-I/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/DerivedSources" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Products/Debug-iphonesimulator" "-F/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health" -include "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PrecompiledHeaders/PurinaPetHealth-Prefix-fsdmccgneuvydhfhbwvxtgtuwueq/PurinaPetHealth-Prefix.pch" -MMD -MT dependencies -MF "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipsDetailViewController.d" --serialize-diagnostics "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipsDetailViewController.dia" -c "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsDetailViewController.m" -o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipsDetailViewController.o"36"075A421E-44D2-4C45-A134-87DBFD1D0702-

CCompileC DerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipsScrollerView.o "/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400448301.744119
e400448302.130265
r1
xCompileC
xDerivedData/Build/Intermediates/PurinaPetHealth.build/Debug-iphonesimulator/PurinaPetHealth.build/Objects-normal/i386/PetTipsScrollerView.o
x/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.m:33:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation PetTipsScrollerView
o                ^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.m:33:17: warning: method 'easyTableView:viewForRect:' in protocol not implemented [-Wprotocol]
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/EasyTableView.h:49:1: note: method 'easyTableView:viewForRect:' declared here
o- (UIView *)easyTableView:(EasyTableView *)easyTableView viewForRect:(CGRect)rect;
o^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.h:29:12: note: required for direct or indirect protocol 'EasyTableViewDelegate'
o@interface PetTipsScrollerView : UIView <UIScrollViewDelegate, EasyTableViewDelegate, ImageStoreDelegate>
o           ^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.m:33:17: warning: method 'easyTableView:setDataForView:forIndexPath:' in protocol not implemented [-Wprotocol]
o@implementation PetTipsScrollerView
o                ^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/EasyTableView.h:50:1: note: method 'easyTableView:setDataForView:forIndexPath:' declared here
o- (void)easyTableView:(EasyTableView *)easyTableView setDataForView:(UIView *)view forIndexPath:(NSIndexPath*)indexPath;
o^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.h:29:12: note: required for direct or indirect protocol 'EasyTableViewDelegate'
o@interface PetTipsScrollerView : UIView <UIScrollViewDelegate, EasyTableViewDelegate, ImageStoreDelegate>
o           ^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.m:33:17: warning: method 'imageTitles:' in protocol not implemented [-Wprotocol]
o@implementation PetTipsScrollerView
o                ^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Helpers/ImageStore.h:13:1: note: method 'imageTitles:' declared here
o- (void)imageTitles:(NSArray *)titles;
o^
o/Users/craigclayton/Documents/Triad Projects/Triad iOS Projects/iOS Pet Health/PurinaPetHealth/Controllers/PetTipsScrollerView.h:29:12: note: required for direct or indirect protocol 'ImageStoreDelegate'
o@interface PetTipsScrollerView : UIView <UIScrollViewDelegate, EasyTableViewDelegate, ImageStoreDelegate>
